Title,URL,ID,Source,PageFound,Position
Políticas de Enfrentamento da Violência Contra Mulheres no Brasil: Construção e Desmonte,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2908786939,W2908786939,CAPES,3,16
A violência doméstica e racismo contra mulheres negras,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3081632649,W3081632649,CAPES,3,17
Deforestation and Brazil's Indigenous population,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2995114425,W2995114425,CAPES,3,18
Redes de enfrentamento da violência contra mulheres no Sertão de Pernambuco,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2514380330,W2514380330,CAPES,3,19
Violência contra mulheres em diferentes estágios do ciclo de vida no Brasil: um estudo exploratório,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2584853448,W2584853448,CAPES,3,20
"Ciência, Saúde Coletiva e Enfermagem: destacando as categorias gênero e geração na episteme da práxis",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2140056879,W2140056879,CAPES,3,21
Prevalência da violência contra a mulher por parceiro íntimo em regiões do Brasil,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2102653349,W2102653349,CAPES,3,22
Violência contra mulheres: interfaces com a Saúde,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2031480068,W2031480068,CAPES,3,23
The Feminization of Love,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2027156234,W2027156234,CAPES,3,24
As vivências interseccionais da violência em um território vulnerável e periférico,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3182352760,W3182352760,CAPES,3,25
Caracterização dos casos de violência contra mulheres,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3007960998,W3007960998,CAPES,3,26
Violência Online Contra as Mulheres: Relatos a Partir da Experiência da Pandemia da COVID-19,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W4311685549,W4311685549,CAPES,3,27
Política Nacional de Enfrentamento à Violência contra as Mulheres,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3123914024,W3123914024,CAPES,3,28
A produção científica brasileira sobre homens autores de violência – reflexões a partir de uma revisão crítica de literatura,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2948047030,W2948047030,CAPES,3,29
VIOLENCE AGAINST WOMEN,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W4390265637,W4390265637,CAPES,3,30
"Textos e práticas socioculturais - discursos, letramentos e identidades",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2020015939,W2020015939,CAPES,4,1
Violência contra as mulheres na pandemia de Covid-19: uma revisão sistemática,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W4400841715,W4400841715,CAPES,4,2
"La prostitución, una de las expresiones más arcaicas y violentas del patriarcado contra las mujeres",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W77005527,W77005527,CAPES,4,3
Violência contra a mulher ou mulheres em situação de violência? Uma análise sobre a prevalência do fenômeno,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W1996415271,W1996415271,CAPES,4,4
"CARACTERIZAÇÃO, REINCIDÊNCIA E PERCEPÇÃO DE HOMENS AUTORES DE VIOLÊNCIA CONTRA A MULHER SOBRE GRUPOS REFLEXIVOS",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2986377284,W2986377284,CAPES,4,5
Da criação das DEAM´s à Lei Maria da Penha: uma reflexão sobre a questão da violência contra as mulheres,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2801819343,W2801819343,CAPES,4,6
Violência contra mulher no período da COVID -19,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W4313477209,W4313477209,CAPES,4,7
"Considerações sobre violência doméstica, gênero e o trabalho das equipes de saúde da família",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2037138810,W2037138810,CAPES,4,8
Subnotificação de violência contra as mulheres: uma análise de duas fontes de dados,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W4402620120,W4402620120,CAPES,4,9
Violência contra as mulheres que vivem em contextos rurais: uma revisão integrativa,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W4387875741,W4387875741,CAPES,4,10
"Análise das notificações de violência por parceiro íntimo contra mulheres, Brasil, 2011-2017",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3039693102,W3039693102,CAPES,4,11
Direitos humanos e violência contra as mulheres: uma luta contra a sociedade patriarcal-racista-capitalista,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2289591088,W2289591088,CAPES,4,12
"Violência, mulheres e atendimento psicológico na Amazônia e no Distrito Federal",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2015016265,W2015016265,CAPES,4,13
Perspectivas do conhecimento acerca da violência contra mulheres migrantes: mapeamento da produção acadêmica Strictu Sensu,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3111200369,W3111200369,CAPES,4,14
Enfrentamento da violência contra a mulher: articulação intersetorial e atenção integral,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2025716628,W2025716628,CAPES,4,15
Rede de atenção às mulheres em situação de violência: experiência de um município do sul do Brasil,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3089157159,W3089157159,CAPES,4,16
"Saúde da Mulher, Gênero, Políticas Públicas e Educação Médica: Agravos no Contexto de Pandemia",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3091735365,W3091735365,CAPES,4,17
Violencias del mundo global: inscripciones e identidades esencializadas,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W205842069,W205842069,CAPES,4,18
A inclusão da violência na agenda da saúde: trajetória histórica,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2109091793,W2109091793,CAPES,4,19
Articular saúde mental e relações de gênero: dar voz aos sujeitos silenciados,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2163162668,W2163162668,CAPES,4,20
OBSTETRIC VIOLENCE: A WOMEN’S HUMAN AND PERSONALITY RIGHTS VIOLATION,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3020262239,W3020262239,CAPES,4,21
Epidemia invisível: perfil epidemiológico de mulheres vítimas de violência doméstica no Estado de Pernambuco entre 2015 e 2019 / Invisible epidemic: epidemiological profile of women victims of domestic violence in the State of Pernambuco between 2015 and 2019,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W4214563862,W4214563862,CAPES,4,22
(CO)CONSTRUINDO SENTIDOS: O GRUPO COMO DISPOSITIVO DE ENFRENTAMENTO À VIOLÊNCIA DOMÉSTICA CONTRA AS MULHERES,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2970684289,W2970684289,CAPES,4,23
"Homens, violência de gênero e atenção integral em saúde",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2098658619,W2098658619,CAPES,4,24
De conflitos e negociações: uma etnografia na Delegacia Especializada de Atendimento à Mulher,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2954113758,W2954113758,CAPES,4,25
Violence against women in the single health system,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3011141334,W3011141334,CAPES,4,26
Violência contra as mulheres na pandemia do COVID-19: Um estudo sobre casos durante o período de quarentena no Brasil / Violence against women during the COVID-19 pandemic: A study of cases during the quarantine period in Brazil,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3046649724,W3046649724,CAPES,4,27
Caracterização da violência sexual em mulheres atendidas no projeto Maria-Maria em Teresina-PI,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2089280212,W2089280212,CAPES,4,28
VIOLÊNCIA PSICOLÓGICA CONTRA MULHERES USUÁRIAS DA ATENÇÃO PRIMÁRIA À SAÚDE,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2919532016,W2919532016,CAPES,4,29
Construção de diretrizes para orientar ações institucionais em casos de violência de gênero na universidade,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2980744575,W2980744575,CAPES,4,30
A permanência de mulheres em situações de violência: considerações de psicólogas,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2133109266,W2133109266,CAPES,5,1
Pandemia de COVID-19 e violência doméstica na conjuntura sociopolítica brasileira,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3216842856,W3216842856,CAPES,5,2
"Qualidade dos registros de violência sexual contra a mulher no Sistema de Informação de Agravos de Notificação (Sinan) em Santa Catarina, 2008-2013*",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2793858341,W2793858341,CAPES,5,3
Perfil do agressor e fatores associados à violência contra mulheres no Município de Marabá – PA,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3196810479,W3196810479,CAPES,5,4
Um Estudo Sobre Intervenções Junto a Homens Autores de Violência Doméstica Contra Mulheres,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2740078250,W2740078250,CAPES,5,5
Corpo feminino e violência de gênero: fenômeno persistente e atualizado em escala mundial,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W1979357588,W1979357588,CAPES,5,6
A criminalização do tráfico de mulheres: proteção das mulheres ou reforço da violência de gênero?,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2044303182,W2044303182,CAPES,5,7
Violência de gênero: paradoxos na atenção a homens,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2144914544,W2144914544,CAPES,5,8
Programa Bolsa Família e violência doméstica contra a mulher no Brasil,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2569285405,W2569285405,CAPES,5,9
Isolamento social e o aumento da violência doméstica: o que isso nos revela?,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3016468033,W3016468033,CAPES,5,10
Repercussões da Lei Maria da Penha no enfrentamento da violência doméstica em Porto Alegre,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W2105607130,W2105607130,CAPES,5,11
"Faca, peixeira, canivete: uma análise da lei do feminicídio no Brasil",https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3024605050,W3024605050,CAPES,5,12
As silhuetas da violência contra mulher em tempos de pandemia,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W3111716551,W3111716551,CAPES,5,13
DISCURSOS E FEMINISMOS EM MOVIMENTO ENTRE A MARCHA MUNDIAL DE MULHERES E O MST,https://www.periodicos.capes.gov.br/index.php/acervo/buscador.html?task=detalhes&source=all&id=W1978548751,W1978548751,CAPES,5,14
